ID_Ativo,Frequencia_Falhas,Impacto_DEC_FEC,Numero_Clientes_Afetados,Ponderacao_Total,Criticidade_Matriz,Data_Inspecao,Condicao,Medicoes,Observacoes,Discrepancia,Ajustes_Propostos
A-0026,0.2222222222222222,0.7413931461865316,0.0,0.3854461473635016,0.4625353768362019,,,,,,Manter
A-0026,0.2222222222222222,0.7413931461856792,0.0,0.3854461473631606,0.4625353768357927,,,,,,Manter
A-0027,0.7777777777777778,0.9743222071183956,0.1578947368421052,0.7324189413268903,0.8473237822238474,,,,,,Manter
A-0027,0.7777777777777778,0.9743222071177124,0.1578947368421052,0.7324189413266172,0.8473237822235197,,,,,,Manter
A-0027,0.7777777777777778,0.9743222071177124,0.1578947368421052,0.7324189413266172,0.8473237822235197,,,,,,Manter
A-0028,0.0,0.629276055072742,0.4736842105263157,0.34644726413436,0.3209998748559688,,,,,,Manter
A-0028,0.0,0.629276055072742,0.4736842105263157,0.34644726413436,0.3209998748559688,,,,,,Manter
A-0028,0.0,0.6292760550724764,0.4736842105263157,0.3464472641342537,0.3209998748558413,,,,,,Manter
A-0029,0.4444444444444444,0.1221917823561095,0.0,0.2266544907202216,0.27198538886426593,,,,,,Manter
A-0029,0.4444444444444444,0.1221917823561095,0.0,0.2266544907202216,0.27198538886426593,,,,,,Manter
A-0029,0.4444444444444444,0.1221917823560801,0.0,0.2266544907202098,0.2719853888642518,,,,,,Manter
A-0030,0.3333333333333333,0.20641579692319,0.0,0.2158996521026093,0.2590795825231312,,,,,,Manter
A-0030,0.3333333333333333,0.2064157969227933,0.0,0.2158996521024506,0.2590795825229408,,,,,,Manter
A-0030,0.3333333333333333,0.2064157969227932,0.0,0.2158996521024506,0.2590795825229407,,,,,,Manter
A-0031,0.5555555555555556,0.2322849993452361,0.0,0.3151362219603167,0.37816346635238,,,,,,Manter
A-0031,0.5555555555555556,0.2322849993452361,0.0,0.3151362219603167,0.37816346635238,,,,,,Manter
A-0031,0.5555555555555556,0.2322849993451229,0.0,0.3151362219602714,0.3781634663523257,,,,,,Manter
A-0032,1.0,0.9953148335938596,0.0,0.7981259334375439,0.9577511201250527,,,,,,Manter
A-0032,1.0,0.995314833593524,0.0,0.7981259334374096,0.9577511201248916,,,,,,Manter
A-0032,1.0,0.995314833593524,0.0,0.7981259334374096,0.9577511201248916,,,,,,Manter
A-0033,0.4444444444444444,0.9910824538284564,1.0,0.7742107593091603,0.7290529111709924,,,,,,Manter
A-0033,0.4444444444444444,0.9910824538275594,1.0,0.7742107593088017,0.7290529111705619,,,,,,Manter
A-0033,0.4444444444444444,0.9910824538275594,1.0,0.7742107593088017,0.7290529111705619,,,,,,Manter
A-0034,0.7777777777777778,0.5418902447397638,0.4736842105263157,0.6226040511122798,0.6523880192294726,,,,,,Manter
A-0034,0.7777777777777778,0.5418902447397639,0.4736842105263157,0.6226040511122798,0.6523880192294726,,,,,,Manter
A-0034,0.7777777777777778,0.5418902447395949,0.4736842105263157,0.6226040511122122,0.6523880192293915,,,,,,Manter
A-0035,0.2222222222222222,0.1418672221726578,0.4736842105263157,0.2403726198632152,0.19371030173059506,,,,,,Manter
A-0035,0.2222222222222222,0.1418672221722624,0.4736842105263157,0.240372619863057,0.19371030173040527,,,,,,Manter
A-0035,0.2222222222222222,0.1418672221722624,0.4736842105263157,0.240372619863057,0.19371030173040527,,,,,,Manter
A-0036,0.3333333333333333,0.6496762863077382,0.4736842105263157,0.4879406899616917,0.49079198584876693,,,,,,Manter
A-0036,0.3333333333333333,0.6496762863077382,0.4736842105263157,0.4879406899616917,0.49079198584876693,,,,,,Manter
A-0036,0.3333333333333333,0.6496762863069911,0.4736842105263157,0.487940689961393,0.49079198584840844,,,,,,Manter
A-0037,0.4444444444444444,0.022293698951276,0.0,0.1866952573582882,0.22403430882994582,,,,,,Manter
A-0037,0.4444444444444444,0.022293698951276,0.0,0.1866952573582882,0.22403430882994582,,,,,,Manter
A-0037,0.4444444444444444,0.0222936989511752,0.0,0.1866952573582478,0.22403430882989742,,,,,,Manter
A-0038,0.0,0.253786704145085,0.1578947368421052,0.133093629026455,0.128133407463325,,,,,,Manter
A-0038,0.0,0.253786704145085,0.1578947368421052,0.133093629026455,0.128133407463325,,,,,,Manter
A-0038,0.0,0.2537867041447073,0.1578947368421052,0.133093629026304,0.12813340746314372,,,,,,Manter
A-0039,0.5555555555555556,0.00681650429412,0.0526315789473684,0.2354751397293439,0.272043851885739,,,,,,Manter
A-0039,0.5555555555555556,0.0068165042932313,0.0526315789473684,0.2354751397289884,0.27204385188531244,,,,,,Manter
A-0039,0.5555555555555556,0.0068165042932313,0.0526315789473684,0.2354751397289884,0.27204385188531244,,,,,,Manter
A-0040,0.2222222222222222,0.1214600742419309,1.0,0.3374729185856613,0.2049675023027935,,,,,,Manter
A-0040,0.2222222222222222,0.1214600742419309,1.0,0.3374729185856613,0.2049675023027935,,,,,,Manter
A-0040,0.2222222222222222,0.1214600742415756,1.0,0.3374729185855191,0.20496750230262295,,,,,,Manter
A-0041,0.3333333333333333,0.7858358850672844,0.0,0.4476676873602471,0.5372012248322965,,,,,,Manter
A-0041,0.3333333333333333,0.7858358850668555,0.0,0.4476676873600755,0.5372012248320907,,,,,,Manter
A-0041,0.3333333333333333,0.7858358850668555,0.0,0.4476676873600755,0.5372012248320907,,,,,,Manter
A-0042,0.2222222222222222,0.6829079695977216,1.0,0.5620520767279775,0.47446249207357305,,,,,,Manter
A-0042,0.2222222222222222,0.6829079695977216,1.0,0.5620520767279775,0.47446249207357305,,,,,,Manter
A-0042,0.2222222222222222,0.682907969597034,1.0,0.5620520767277025,0.47446249207324304,,,,,,Manter
A-0043,0.5555555555555556,0.9432249611731452,0.1578947368421052,0.6310911540599013,0.7257304375034606,,,,,,Manter
A-0043,0.5555555555555556,0.9432249611731452,0.1578947368421052,0.6310911540599013,0.7257304375034606,,,,,,Manter
A-0043,0.5555555555555556,0.9432249611727056,0.1578947368421052,0.6310911540597255,0.7257304375032496,,,,,,Manter
A-0044,0.7777777777777778,0.0850502409374396,0.0526315789473684,0.3556575232755606,0.4162627121411991,,,,,,Manter
A-0044,0.7777777777777778,0.0850502409366823,0.0526315789473684,0.3556575232752577,0.41626271214083554,,,,,,Manter
A-0044,0.7777777777777778,0.0850502409366823,0.0526315789473684,0.3556575232752577,0.41626271214083554,,,,,,Manter
A-0045,0.2222222222222222,0.6320568078568383,0.1578947368421052,0.3732905594000452,0.41636972391163324,,,,,,Manter
A-0045,0.2222222222222222,0.6320568078568383,0.1578947368421052,0.3732905594000452,0.41636972391163324,,,,,,Manter
A-0045,0.2222222222222222,0.6320568078559061,0.1578947368421052,0.3732905593996724,0.4163697239111859,,,,,,Manter
A-0046,0.0,0.5179305780321624,0.0526315789473684,0.2176985470023386,0.2507119406133327,,,,,,Manter
A-0046,0.0,0.5179305780321624,0.0526315789473684,0.2176985470023386,0.2507119406133327,,,,,,Manter
A-0046,0.0,0.5179305780313447,0.0526315789473684,0.2176985470020115,0.2507119406129402,,,,,,Manter
A-0047,0.8888888888888888,0.9213597271856162,0.1578947368421052,0.7556783937982231,0.8752351251894467,,,,,,Manter
A-0047,0.8888888888888888,0.921359727185616,0.1578947368421052,0.7556783937982231,0.8752351251894467,,,,,,Manter
A-0047,0.8888888888888888,0.921359727185036,0.1578947368421052,0.7556783937979911,0.8752351251891682,,,,,,Manter
A-0048,0.1111111111111111,0.585891293173449,1.0,0.4788009617138241,0.3745611540565889,,,,,,Manter
A-0048,0.1111111111111111,0.5858912931732194,1.0,0.4788009617137322,0.37456115405647866,,,,,,Manter
A-0048,0.1111111111111111,0.5858912931732192,1.0,0.4788009617137321,0.37456115405647855,,,,,,Manter
A-0049,0.2222222222222222,0.5661681883371632,0.4736842105263157,0.4100930063290173,0.39737476548955764,,,,,,Manter
A-0049,0.2222222222222222,0.5661681883367015,0.4736842105263157,0.4100930063288326,0.39737476548933603,,,,,,Manter
A-0049,0.2222222222222222,0.5661681883367015,0.4736842105263157,0.4100930063288326,0.39737476548933603,,,,,,Manter
A-0050,0.5555555555555556,0.8607651912073946,1.0,0.76652829870518,0.7198339584462161,,,,,,Manter
A-0050,0.5555555555555556,0.8607651912073946,1.0,0.76652829870518,0.7198339584462161,,,,,,Manter
A-0050,0.5555555555555556,0.8607651912069813,1.0,0.7665282987050148,0.7198339584460177,,,,,,Manter
A-0051,0.5555555555555556,0.5435507742833243,0.1578947368421052,0.471221479303973,0.5338868277963466,,,,,,Manter
A-0051,0.5555555555555556,0.5435507742829926,0.1578947368421052,0.4712214793038403,0.5338868277961873,,,,,,Manter
A-0051,0.5555555555555556,0.5435507742829926,0.1578947368421052,0.4712214793038403,0.5338868277961873,,,,,,Manter
A-0052,0.0,0.6578099630179869,0.1578947368421052,0.2947029325756158,0.32206457172231795,,,,,,Manter
A-0052,0.0,0.6578099630170945,0.1578947368421052,0.2947029325752588,0.3220645717218896,,,,,,Manter
A-0052,0.0,0.6578099630170945,0.1578947368421052,0.2947029325752588,0.3220645717218896,,,,,,Manter
A-0053,0.4444444444444444,0.9503413530992466,0.1578947368421052,0.5894932663858975,0.675812972294656,,,,,,Manter
A-0053,0.4444444444444444,0.9503413530992466,0.1578947368421052,0.5894932663858975,0.675812972294656,,,,,,Manter
A-0053,0.4444444444444444,0.9503413530987836,0.1578947368421052,0.5894932663857123,0.6758129722944337,,,,,,Manter
A-0054,1.0,0.0070835544907475,0.0526315789473684,0.4133597375857727,0.48550536931345356,,,,,,Manter
A-0054,1.0,0.007083554490487,0.0526315789473684,0.4133597375856684,0.4855053693133285,,,,,,Manter
A-0054,1.0,0.007083554490487,0.0526315789473684,0.4133597375856684,0.4855053693133285,,,,,,Manter
A-0055,0.7777777777777778,0.610419021171195,0.4736842105263157,0.6500155616848522,0.6852818319165596,,,,,,Manter
A-0055,0.7777777777777778,0.6104190211708331,0.4736842105263157,0.6500155616847075,0.6852818319163859,,,,,,Manter
A-0055,0.7777777777777778,0.6104190211708331,0.4736842105263157,0.6500155616847075,0.6852818319163859,,,,,,Manter
A-0056,0.6666666666666666,0.5753681022001457,0.0526315789473684,0.5073402233361987,0.5982819522139646,,,,,,Manter
A-0056,0.6666666666666666,0.5753681021999766,0.0526315789473684,0.507340223336131,0.5982819522138836,,,,,,Manter
A-0056,0.6666666666666666,0.5753681021999766,0.0526315789473684,0.507340223336131,0.5982819522138836,,,,,,Manter
A-0057,0.5555555555555556,0.7108925245350967,0.0526315789473684,0.5171055478257346,0.6100003416014078,,,,,,Manter
A-0057,0.5555555555555556,0.7108925245350967,0.0526315789473684,0.5171055478257346,0.6100003416014078,,,,,,Manter
A-0057,0.5555555555555556,0.7108925245349622,0.0526315789473684,0.5171055478256809,0.6100003416013433,,,,,,Manter
A-0058,0.3333333333333333,0.8208258561660786,1.0,0.6616636757997647,0.5939964109597177,,,,,,Manter
A-0058,0.3333333333333333,0.8208258561660786,1.0,0.6616636757997647,0.5939964109597177,,,,,,Manter
A-0058,0.3333333333333333,0.8208258561655565,1.0,0.661663675799556,0.5939964109594671,,,,,,Manter
A-0059,0.1111111111111111,0.3090203876914075,1.0,0.3680525995210074,0.24166311942520893,,,,,,Manter
A-0059,0.1111111111111111,0.3090203876914075,1.0,0.3680525995210074,0.24166311942520893,,,,,,Manter
A-0059,0.1111111111111111,0.3090203876911827,1.0,0.3680525995209175,0.24166311942510105,,,,,,Manter
A-0060,0.8888888888888888,0.6128373574274473,0.4736842105263157,0.6954273406317976,0.739775966652894,,,,,,Manter
A-0060,0.8888888888888888,0.6128373574266575,0.4736842105263157,0.6954273406314817,0.739775966652515,,,,,,Manter
A-0060,0.8888888888888888,0.6128373574266573,0.4736842105263157,0.6954273406314816,0.7397759666525148,,,,,,Manter
A-0061,0.0,0.4097621104677575,0.0526315789473684,0.1744311599765767,0.19879107618241837,,,,,,Manter
A-0061,0.0,0.4097621104677575,0.0526315789473684,0.1744311599765767,0.19879107618241837,,,,,,Manter
A-0061,0.0,0.4097621104669576,0.0526315789473684,0.1744311599762567,0.1987910761820344,,,,,,Manter
A-0062,1.0,0.0599935483802915,0.1578947368421052,0.4555763667205377,0.5151126926962242,,,,,,Manter
A-0062,1.0,0.0599935483802915,0.1578947368421052,0.4555763667205377,0.5151126926962242,,,,,,Manter
A-0062,1.0,0.059993548379325,0.1578947368421052,0.455576366720151,0.5151126926957602,,,,,,Manter
A-0063,0.7777777777777778,0.8307682203367903,0.1578947368421052,0.6749973466142484,0.778417868568677,,,,,,Manter
A-0063,0.7777777777777778,0.8307682203364263,0.1578947368421052,0.6749973466141027,0.7784178685685023,,,,,,Manter
A-0063,0.7777777777777778,0.8307682203364263,0.1578947368421052,0.6749973466141027,0.7784178685685023,,,,,,Manter
A-0064,0.5555555555555556,0.9484179527238684,0.0526315789473684,0.6121157191012434,0.7240125471320182,,,,,,Manter
A-0064,0.5555555555555556,0.9484179527229598,0.0526315789473684,0.6121157191008799,0.7240125471315821,,,,,,Manter
A-0064,0.5555555555555556,0.9484179527229598,0.0526315789473684,0.6121157191008799,0.7240125471315821,,,,,,Manter
A-0065,0.1111111111111111,0.8579341542469938,0.0,0.387618106143242,0.4651417273718904,,,,,,Manter
A-0065,0.1111111111111111,0.8579341542466135,0.0,0.3876181061430898,0.4651417273717078,,,,,,Manter
A-0065,0.1111111111111111,0.8579341542466135,0.0,0.3876181061430898,0.4651417273717078,,,,,,Manter
A-0066,0.4444444444444444,0.979966437768834,0.0526315789473684,0.5802906686747851,0.6858224866202683,,,,,,Manter
A-0066,0.4444444444444444,0.979966437768834,0.0526315789473684,0.5802906686747851,0.6858224866202683,,,,,,Manter
A-0066,0.4444444444444444,0.9799664377679888,0.0526315789473684,0.580290668674447,0.6858224866198627,,,,,,Manter
A-0067,0.5555555555555556,0.345330220452732,0.4736842105263157,0.4550911525085782,0.45137254090503065,,,,,,Manter
A-0067,0.5555555555555556,0.3453302204526361,0.4736842105263157,0.4550911525085399,0.4513725409049847,,,,,,Manter
A-0067,0.5555555555555556,0.345330220452636,0.4736842105263157,0.4550911525085399,0.45137254090498463,,,,,,Manter
A-0068,0.3333333333333333,0.3088235507461653,0.0,0.2568627536317994,0.3082353043581593,,,,,,Manter
A-0068,0.3333333333333333,0.3088235507459956,0.0,0.2568627536317316,0.30823530435807794,,,,,,Manter
A-0068,0.3333333333333333,0.3088235507459957,0.0,0.2568627536317316,0.30823530435807794,,,,,,Manter
A-0069,0.7777777777777778,0.5375916431557698,0.1578947368421052,0.5577267157418401,0.6376931115217871,,,,,,Manter
A-0069,0.7777777777777778,0.5375916431557698,0.1578947368421052,0.5577267157418401,0.6376931115217871,,,,,,Manter
A-0069,0.7777777777777778,0.5375916431551753,0.1578947368421052,0.5577267157416023,0.6376931115215017,,,,,,Manter
A-0070,0.5555555555555556,0.3386696825767782,0.1578947368421052,0.3892690426213546,0.4355439037772044,,,,,,Manter
A-0070,0.5555555555555556,0.3386696825761944,0.1578947368421052,0.389269042621121,0.4355439037769242,,,,,,Manter
A-0070,0.5555555555555556,0.3386696825761945,0.1578947368421052,0.389269042621121,0.4355439037769242,,,,,,Manter
A-0071,0.2222222222222222,0.3314080482280174,0.0,0.2214521081800958,0.265742529816115,,,,,,Manter
A-0071,0.2222222222222222,0.3314080482277892,0.0,0.2214521081800046,0.2657425298160055,,,,,,Manter
A-0071,0.2222222222222222,0.3314080482277892,0.0,0.2214521081800045,0.26574252981600543,,,,,,Manter
A-0072,0.8888888888888888,0.1355124825685671,0.0526315789473684,0.4202868643724561,0.4938179214574736,,,,,,Manter
A-0072,0.8888888888888888,0.1355124825676777,0.0526315789473684,0.4202868643721003,0.4938179214570467,,,,,,Manter
A-0072,0.8888888888888888,0.1355124825676777,0.0526315789473684,0.4202868643721003,0.4938179214570467,,,,,,Manter
A-0073,0.7777777777777778,0.5040899522006913,0.4736842105263157,0.6074839340966508,0.6342438788107179,,,,,,Manter
A-0073,0.7777777777777778,0.5040899522006913,0.4736842105263157,0.6074839340966508,0.6342438788107179,,,,,,Manter
A-0073,0.7777777777777778,0.5040899521999009,0.4736842105263157,0.6074839340963346,0.6342438788103384,,,,,,Manter
A-0074,0.6666666666666666,0.5908825503081936,1.0,0.7030196867899441,0.643623624147933,,,,,,Manter
A-0074,0.6666666666666666,0.5908825503081936,1.0,0.7030196867899441,0.643623624147933,,,,,,Manter
A-0074,0.6666666666666666,0.5908825503072943,1.0,0.7030196867895844,0.6436236241475013,,,,,,Manter
A-0075,0.5555555555555556,0.7969734582304409,0.0,0.5410116055143986,0.6492139266172784,,,,,,Manter
A-0075,0.5555555555555556,0.7969734582303267,0.0,0.5410116055143529,0.6492139266172234,,,,,,Manter
A-0075,0.5555555555555556,0.7969734582303267,0.0,0.5410116055143529,0.6492139266172234,,,,,,Manter
A-0076,0.0,0.3003855390478451,0.0526315789473684,0.1306805314086117,0.1462903219008604,,,,,,Manter
A-0076,0.0,0.3003855390474074,0.0526315789473684,0.1306805314084366,0.14629032190065028,,,,,,Manter
A-0076,0.0,0.3003855390474074,0.0526315789473684,0.1306805314084366,0.14629032190065028,,,,,,Manter
A-0077,0.0,0.4183751821641792,1.0,0.3673500728656717,0.240820087438806,,,,,,Manter
A-0077,0.0,0.4183751821638294,1.0,0.3673500728655318,0.24082008743863814,,,,,,Manter
A-0077,0.0,0.4183751821638294,1.0,0.3673500728655318,0.24082008743863814,,,,,,Manter
A-0078,0.1111111111111111,0.8683912112641318,0.0526315789473684,0.4023272447395708,0.47226637789801135,,,,,,Manter
A-0078,0.1111111111111111,0.8683912112635104,0.0526315789473684,0.4023272447393223,0.4722663778977131,,,,,,Manter
A-0078,0.1111111111111111,0.8683912112635104,0.0526315789473684,0.4023272447393223,0.4722663778977131,,,,,,Manter
A-0079,0.2222222222222222,0.7930617185881192,0.1578947368421052,0.4376925236925577,0.4936520810626482,,,,,,Manter
A-0079,0.2222222222222222,0.7930617185872229,0.1578947368421052,0.4376925236921991,0.4936520810622179,,,,,,Manter
A-0079,0.2222222222222222,0.7930617185872229,0.1578947368421052,0.4376925236921991,0.4936520810622179,,,,,,Manter
A-0080,0.6666666666666666,0.6038966077580997,0.4736842105263157,0.6029621518751697,0.6288177401449405,,,,,,Manter
A-0080,0.6666666666666666,0.6038966077580997,0.4736842105263157,0.6029621518751697,0.6288177401449405,,,,,,Manter
A-0080,0.6666666666666666,0.6038966077575235,0.4736842105263157,0.6029621518749392,0.628817740144664,,,,,,Manter
A-0081,1.0,0.6842499419483064,0.1578947368421052,0.7052789241477436,0.8147557616088713,,,,,,Manter
A-0081,1.0,0.6842499419480068,0.1578947368421052,0.7052789241476237,0.8147557616087274,,,,,,Manter
A-0081,1.0,0.6842499419480068,0.1578947368421052,0.7052789241476237,0.8147557616087274,,,,,,Manter
A-0082,0.1111111111111111,0.0898574808229927,0.1578947368421052,0.1119663841420625,0.10278071360205404,,,,,,Manter
A-0082,0.1111111111111111,0.0898574808229927,0.1578947368421052,0.1119663841420625,0.10278071360205404,,,,,,Manter
A-0082,0.1111111111111111,0.0898574808227792,0.1578947368421052,0.1119663841419772,0.10278071360195157,,,,,,Manter
